"E00","E01","E10","E11","phi","attribute","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.33074959,7.3027475e-08,7.3027475e-08,0.33137671,2.8531759,1,1,0.405,0.405,0.5,0
0.33075375,7.2309252e-08,7.2309252e-08,0.33137427,2.854082,1,1,0.40599999,0.40599999,0.5,0
0.33075791,7.1591007e-08,7.1591007e-08,0.33137184,2.8549882,1,1,0.40700001,0.40700001,0.5,0
0.33076207,7.0872784e-08,7.0872784e-08,0.3313694,2.8558943,1,1,0.40799999,0.40799999,0.5,0
0.33076623,7.015454e-08,7.015454e-08,0.33136696,2.8568005,1,1,0.40900001,0.40900001,0.5,0
0.3307704,6.9436317e-08,6.9436317e-08,0.33136452,2.8577066,1,1,0.41,0.41,0.5,0
0.33077456,6.8718072e-08,6.8718072e-08,0.33136208,2.8586128,1,1,0.41100001,0.41100001,0.5,0
0.33077872,6.7999849e-08,6.7999849e-08,0.33135964,2.8595189,1,1,0.412,0.412,0.5,0
0.33078288,6.7281626e-08,6.7281626e-08,0.3313572,2.8604251,1,1,0.41299999,0.41299999,0.5,0
0.33078705,6.6563382e-08,6.6563382e-08,0.33135476,2.8613313,1,1,0.414,0.414,0.5,0
0.33079121,6.5845159e-08,6.5845159e-08,0.33135232,2.8622374,1,1,0.41499999,0.41499999,0.5,0
0.33079537,6.5126915e-08,6.5126915e-08,0.33134988,2.8631436,1,1,0.41600001,0.41600001,0.5,0
0.33079953,6.4408692e-08,6.4408692e-08,0.33134744,2.8640497,1,1,0.417,0.417,0.5,0
0.3308037,6.3690447e-08,6.3690447e-08,0.33134501,2.8649559,1,1,0.41800001,0.41800001,0.5,0
0.33080786,6.2972224e-08,6.2972224e-08,0.33134257,2.865862,1,1,0.419,0.419,0.5,0
0.33081202,6.2254001e-08,6.2254001e-08,0.33134013,2.8667682,1,1,0.41999999,0.41999999,0.5,0
0.33081618,6.1535757e-08,6.1535757e-08,0.33133769,2.8676743,1,1,0.421,0.421,0.5,0
0.33082034,6.0817534e-08,6.0817534e-08,0.33133525,2.8685805,1,1,0.42199999,0.42199999,0.5,0
0.33082451,6.009929e-08,6.009929e-08,0.33133281,2.8694866,1,1,0.42300001,0.42300001,0.5,0
0.33082867,5.9381067e-08,5.9381067e-08,0.33133037,2.8703928,1,1,0.42399999,0.42399999,0.5,0
0.33083283,5.8662822e-08,5.8662822e-08,0.33132793,2.871299,1,1,0.42500001,0.42500001,0.5,0
0.33083699,5.7944599e-08,5.7944599e-08,0.33132549,2.8722051,1,1,0.426,0.426,0.5,0
0.33084116,5.7226376e-08,5.7226376e-08,0.33132305,2.8731112,1,1,0.42699999,0.42699999,0.5,0
0.33084532,5.6508132e-08,5.6508132e-08,0.33132062,2.8740174,1,1,0.428,0.428,0.5,0
0.33084948,5.5789909e-08,5.5789909e-08,0.33131818,2.8749236,1,1,0.42899999,0.42899999,0.5,0
0.33085364,5.5071664e-08,5.5071664e-08,0.33131574,2.8758297,1,1,0.43000001,0.43000001,0.5,0
0.33085781,5.4353441e-08,5.4353441e-08,0.3313133,2.8767359,1,1,0.43099999,0.43099999,0.5,0
0.33086197,5.3635197e-08,5.3635197e-08,0.33131086,2.877642,1,1,0.43200001,0.43200001,0.5,0
0.33086613,5.2916974e-08,5.2916974e-08,0.33130842,2.8785482,1,1,0.433,0.433,0.5,0
0.33087029,5.2198751e-08,5.2198751e-08,0.33130598,2.8794543,1,1,0.43399999,0.43399999,0.5,0
0.33087445,5.1480507e-08,5.1480507e-08,0.33130354,2.8803605,1,1,0.435,0.435,0.5,0
0.33087862,5.0762284e-08,5.0762284e-08,0.3313011,2.8812666,1,1,0.43599999,0.43599999,0.5,0
0.33088278,5.0044039e-08,5.0044039e-08,0.33129866,2.8821728,1,1,0.43700001,0.43700001,0.5,0
0.33088694,4.9325816e-08,4.9325816e-08,0.33129622,2.8830789,1,1,0.43799999,0.43799999,0.5,0
0.3308911,4.8607572e-08,4.8607572e-08,0.33129379,2.8839851,1,1,0.43900001,0.43900001,0.5,0
0.33089527,4.7889349e-08,4.7889349e-08,0.33129135,2.8848913,1,1,0.44,0.44,0.5,0
0.33089943,4.7171105e-08,4.7171105e-08,0.33128891,2.8857974,1,1,0.44100001,0.44100001,0.5,0
0.33090359,4.6452882e-08,4.6452882e-08,0.33128647,2.8867036,1,1,0.442,0.442,0.5,0
0.33090775,4.5734659e-08,4.5734659e-08,0.33128403,2.8876097,1,1,0.44299999,0.44299999,0.5,0
0.33091192,4.5016414e-08,4.5016414e-08,0.33128159,2.8885159,1,1,0.44400001,0.44400001,0.5,0
0.33091608,4.4298191e-08,4.4298191e-08,0.33127915,2.889422,1,1,0.44499999,0.44499999,0.5,0
0.33092024,4.3579947e-08,4.3579947e-08,0.33127671,2.8903282,1,1,0.44600001,0.44600001,0.5,0
0.3309244,4.2861724e-08,4.2861724e-08,0.33127427,2.8912343,1,1,0.447,0.447,0.5,0
0.33092856,4.2143479e-08,4.2143479e-08,0.33127183,2.8921405,1,1,0.44800001,0.44800001,0.5,0
0.33093273,4.1425257e-08,4.1425257e-08,0.3312694,2.8930466,1,1,0.449,0.449,0.5,0
0.33093689,4.0707034e-08,4.0707034e-08,0.33126696,2.8939528,1,1,0.44999999,0.44999999,0.5,0
0.33094105,3.9988789e-08,3.9988789e-08,0.33126452,2.894859,1,1,0.45100001,0.45100001,0.5,0
0.33094521,3.9270566e-08,3.9270566e-08,0.33126208,2.8957651,1,1,0.45199999,0.45199999,0.5,0
0.33094938,3.8552322e-08,3.8552322e-08,0.33125964,2.8966713,1,1,0.45300001,0.45300001,0.5,0
0.33095354,3.7834099e-08,3.7834099e-08,0.3312572,2.8975774,1,1,0.454,0.454,0.5,0
0.3309577,3.7115854e-08,3.7115854e-08,0.33125476,2.8984836,1,1,0.45500001,0.45500001,0.5,0
0.33096186,3.6397631e-08,3.6397631e-08,0.33125232,2.8993897,1,1,0.456,0.456,0.5,0
0.33096603,3.5679408e-08,3.5679408e-08,0.33124988,2.9002959,1,1,0.45699999,0.45699999,0.5,0
0.33097019,3.4961164e-08,3.4961164e-08,0.33124744,2.901202,1,1,0.458,0.458,0.5,0
0.33097435,3.4242941e-08,3.4242941e-08,0.331245,2.9021082,1,1,0.45899999,0.45899999,0.5,0
0.33097851,3.3524697e-08,3.3524697e-08,0.33124257,2.9030144,1,1,0.46000001,0.46000001,0.5,0
0.33098267,3.2806474e-08,3.2806474e-08,0.33124013,2.9039205,1,1,0.461,0.461,0.5,0
0.33098684,3.2088229e-08,3.2088229e-08,0.33123769,2.9048267,1,1,0.46200001,0.46200001,0.5,0
0.330991,3.1370006e-08,3.1370006e-08,0.33123525,2.9057328,1,1,0.463,0.463,0.5,0
0.33099516,3.0651783e-08,3.0651783e-08,0.33123281,2.9066389,1,1,0.46399999,0.46399999,0.5,0
0.33099932,2.9933539e-08,2.9933539e-08,0.33123037,2.9075451,1,1,0.465,0.465,0.5,0
0.33100349,2.9215316e-08,2.9215316e-08,0.33122793,2.9084513,1,1,0.46599999,0.46599999,0.5,0
0.33100765,2.8497072e-08,2.8497072e-08,0.33122549,2.9093574,1,1,0.46700001,0.46700001,0.5,0
0.33101181,2.7778849e-08,2.7778849e-08,0.33122305,2.9102636,1,1,0.46799999,0.46799999,0.5,0
0.33101597,2.7060604e-08,2.7060604e-08,0.33122061,2.9111697,1,1,0.46900001,0.46900001,0.5,0
0.33102014,2.6342381e-08,2.6342381e-08,0.33121818,2.9120759,1,1,0.47,0.47,0.5,0
0.3310243,2.5624158e-08,2.5624158e-08,0.33121574,2.912982,1,1,0.47099999,0.47099999,0.5,0
0.33102846,2.4905914e-08,2.4905914e-08,0.3312133,2.9138882,1,1,0.472,0.472,0.5,0
0.33103262,2.4187691e-08,2.4187691e-08,0.33121086,2.9147943,1,1,0.47299999,0.47299999,0.5,0
0.33103678,2.3469446e-08,2.3469446e-08,0.33120842,2.9157005,1,1,0.47400001,0.47400001,0.5,0
0.33104095,2.2751223e-08,2.2751223e-08,0.33120598,2.9166067,1,1,0.47499999,0.47499999,0.5,0
0.33104511,2.2032979e-08,2.2032979e-08,0.33120354,2.9175128,1,1,0.47600001,0.47600001,0.5,0
0.33104927,2.1314756e-08,2.1314756e-08,0.3312011,2.918419,1,1,0.477,0.477,0.5,0
0.33105343,2.0596533e-08,2.0596533e-08,0.33119866,2.9193251,1,1,0.47799999,0.47799999,0.5,0
0.3310576,1.9878289e-08,1.9878289e-08,0.33119622,2.9202313,1,1,0.479,0.479,0.5,0
0.33106176,1.9160066e-08,1.9160066e-08,0.33119378,2.9211374,1,1,0.47999999,0.47999999,0.5,0
0.33106592,1.8441821e-08,1.8441821e-08,0.33119135,2.9220436,1,1,0.48100001,0.48100001,0.5,0
0.33107008,1.7723598e-08,1.7723598e-08,0.33118891,2.9229497,1,1,0.48199999,0.48199999,0.5,0
0.33107424,1.7005354e-08,1.7005354e-08,0.33118647,2.9238559,1,1,0.48300001,0.48300001,0.5,0
0.33107841,1.6287131e-08,1.6287131e-08,0.33118403,2.924762,1,1,0.484,0.484,0.5,0
0.33108257,1.5568887e-08,1.5568887e-08,0.33118159,2.9256682,1,1,0.48500001,0.48500001,0.5,0
0.33108673,1.4850664e-08,1.4850664e-08,0.33117915,2.9265744,1,1,0.486,0.486,0.5,0
0.33109089,1.4132441e-08,1.4132441e-08,0.33117671,2.9274805,1,1,0.48699999,0.48699999,0.5,0
0.33109506,1.3414196e-08,1.3414196e-08,0.33117427,2.9283867,1,1,0.48800001,0.48800001,0.5,0
0.33109922,1.2695973e-08,1.2695973e-08,0.33117183,2.9292928,1,1,0.48899999,0.48899999,0.5,0
0.33110338,1.1977729e-08,1.1977729e-08,0.33116939,2.930199,1,1,0.49000001,0.49000001,0.5,0
0.33110754,1.1259506e-08,1.1259506e-08,0.33116696,2.9311051,1,1,0.491,0.491,0.5,0
0.33111171,1.0541261e-08,1.0541261e-08,0.33116452,2.9320113,1,1,0.49200001,0.49200001,0.5,0
0.33111587,9.8230384e-09,9.8230384e-09,0.33116208,2.9329174,1,1,0.493,0.493,0.5,0
0.33112003,9.1048154e-09,9.1048154e-09,0.33115964,2.9338236,1,1,0.49399999,0.49399999,0.5,0
0.33112419,8.3865711e-09,8.386571e-09,0.3311572,2.9347297,1,1,0.495,0.495,0.5,0
0.33112835,7.6683481e-09,7.6683481e-09,0.33115476,2.9356359,1,1,0.49599999,0.49599999,0.5,0
0.33113252,6.9501037e-09,6.9501037e-09,0.33115232,2.9365421,1,1,0.49700001,0.49700001,0.5,0
0.33113668,6.2318807e-09,6.2318807e-09,0.33114988,2.9374482,1,1,0.498,0.498,0.5,0
0.33114084,5.5136363e-09,5.5136363e-09,0.33114744,2.9383544,1,1,0.49900001,0.49900001,0.5,0
0.331145,4.7954133e-09,4.7954133e-09,0.331145,2.9392605,1,1,0.5,0.5,0.5,0
0.33114084,-5.5142398e-09,-5.5142398e-09,0.33114744,2.9383544,1,1,0.50099999,0.50099999,0.5,0
0.33113668,-6.2324582e-09,-6.2324582e-09,0.33114988,2.9374482,1,1,0.50199997,0.50199997,0.5,0
0.33113252,-6.9507195e-09,-6.9507195e-09,0.33115232,2.936542,1,1,0.50300002,0.50300002,0.5,0
0.33112835,-7.6689379e-09,-7.6689379e-09,0.33115476,2.9356359,1,1,0.50400001,0.50400001,0.5,0
0.33112419,-8.3871563e-09,-8.3871563e-09,0.3311572,2.9347297,1,1,0.505,0.505,0.5,0
0.33112003,-9.1053748e-09,-9.1053748e-09,0.33115964,2.9338236,1,1,0.50599998,0.50599998,0.5,0
0.33111587,-9.823636e-09,-9.823636e-09,0.33116208,2.9329174,1,1,0.50700003,0.50700003,0.5,0
0.33111171,-1.0541854e-08,-1.0541854e-08,0.33116452,2.9320113,1,1,0.50800002,0.50800002,0.5,0
0.33110754,-1.1260073e-08,-1.1260073e-08,0.33116696,2.9311051,1,1,0.509,0.509,0.5,0
0.33110338,-1.1978291e-08,-1.1978291e-08,0.33116939,2.930199,1,1,0.50999999,0.50999999,0.5,0
0.33109922,-1.269651e-08,-1.269651e-08,0.33117183,2.9292928,1,1,0.51099998,0.51099998,0.5,0
0.33109506,-1.3414771e-08,-1.3414771e-08,0.33117427,2.9283866,1,1,0.51200002,0.51200002,0.5,0
0.33109089,-1.4132989e-08,-1.4132989e-08,0.33117671,2.9274805,1,1,0.51300001,0.51300001,0.5,0
0.33108673,-1.4851208e-08,-1.4851208e-08,0.33117915,2.9265744,1,1,0.514,0.514,0.5,0
0.33108257,-1.5569426e-08,-1.5569426e-08,0.33118159,2.9256682,1,1,0.51499999,0.51499999,0.5,0
0.33107841,-1.6287645e-08,-1.6287645e-08,0.33118403,2.9247621,1,1,0.51599997,0.51599997,0.5,0
0.33107424,-1.7005906e-08,-1.7005906e-08,0.33118647,2.9238559,1,1,0.51700002,0.51700002,0.5,0
0.33107008,-1.7724124e-08,-1.7724124e-08,0.33118891,2.9229497,1,1,0.51800001,0.51800001,0.5,0
0.33106592,-1.8442343e-08,-1.8442343e-08,0.33119135,2.9220436,1,1,0.51899999,0.51899999,0.5,0
0.33106176,-1.9160561e-08,-1.9160561e-08,0.33119378,2.9211374,1,1,0.51999998,0.51999998,0.5,0
0.3310576,-1.9878822e-08,-1.9878822e-08,0.33119622,2.9202312,1,1,0.52100003,0.52100003,0.5,0
0.33105343,-2.0597041e-08,-2.0597041e-08,0.33119866,2.9193251,1,1,0.52200001,0.52200001,0.5,0
0.33104927,-2.1315259e-08,-2.1315259e-08,0.3312011,2.918419,1,1,0.523,0.523,0.5,0
0.33104511,-2.2033478e-08,-2.2033478e-08,0.33120354,2.9175128,1,1,0.52399999,0.52399999,0.5,0
0.33104095,-2.2751696e-08,-2.2751696e-08,0.33120598,2.9166067,1,1,0.52499998,0.52499998,0.5,0
0.33103678,-2.3469957e-08,-2.3469957e-08,0.33120842,2.9157005,1,1,0.52600002,0.52600002,0.5,0
0.33103262,-2.4188176e-08,-2.4188176e-08,0.33121086,2.9147943,1,1,0.52700001,0.52700001,0.5,0
0.33102846,-2.4906394e-08,-2.4906394e-08,0.3312133,2.9138882,1,1,0.528,0.528,0.5,0
0.3310243,-2.5624613e-08,-2.5624613e-08,0.33121574,2.9129821,1,1,0.52899998,0.52899998,0.5,0
0.33102014,-2.6342831e-08,-2.6342831e-08,0.33121818,2.9120759,1,1,0.52999997,0.52999997,0.5,0
0.33101597,-2.7061092e-08,-2.7061092e-08,0.33122061,2.9111697,1,1,0.53100002,0.53100002,0.5,0
0.33101181,-2.7779311e-08,-2.7779311e-08,0.33122305,2.9102636,1,1,0.53200001,0.53200001,0.5,0
0.33100765,-2.8497529e-08,-2.8497529e-08,0.33122549,2.9093574,1,1,0.53299999,0.53299999,0.5,0
0.33100349,-2.9215748e-08,-2.9215748e-08,0.33122793,2.9084513,1,1,0.53399998,0.53399998,0.5,0
0.33099932,-2.9934009e-08,-2.9934009e-08,0.33123037,2.9075451,1,1,0.53500003,0.53500003,0.5,0
0.33099516,-3.0652227e-08,-3.0652227e-08,0.33123281,2.9066389,1,1,0.53600001,0.53600001,0.5,0
0.330991,-3.1370446e-08,-3.1370446e-08,0.33123525,2.9057328,1,1,0.537,0.537,0.5,0
0.33098684,-3.2088664e-08,-3.2088664e-08,0.33123769,2.9048267,1,1,0.53799999,0.53799999,0.5,0
0.33098267,-3.2806883e-08,-3.2806883e-08,0.33124013,2.9039205,1,1,0.53899997,0.53899997,0.5,0
0.33097851,-3.3525144e-08,-3.3525144e-08,0.33124257,2.9030143,1,1,0.54000002,0.54000002,0.5,0
0.33097435,-3.4243362e-08,-3.4243362e-08,0.331245,2.9021082,1,1,0.54100001,0.54100001,0.5,0
0.33097019,-3.4961581e-08,-3.4961581e-08,0.33124744,2.901202,1,1,0.542,0.542,0.5,0
0.33096603,-3.5679799e-08,-3.5679799e-08,0.33124988,2.9002959,1,1,0.54299998,0.54299998,0.5,0
0.33096186,-3.639806e-08,-3.639806e-08,0.33125232,2.8993897,1,1,0.54400003,0.54400003,0.5,0
0.3309577,-3.7116279e-08,-3.7116279e-08,0.33125476,2.8984836,1,1,0.54500002,0.54500002,0.5,0
0.33095354,-3.7834497e-08,-3.7834497e-08,0.3312572,2.8975774,1,1,0.546,0.546,0.5,0
0.33094938,-3.8552716e-08,-3.8552716e-08,0.33125964,2.8966713,1,1,0.54699999,0.54699999,0.5,0
0.33094521,-3.9270934e-08,-3.9270934e-08,0.33126208,2.8957651,1,1,0.54799998,0.54799998,0.5,0
0.33094105,-3.9989195e-08,-3.9989195e-08,0.33126452,2.8948589,1,1,0.54900002,0.54900002,0.5,0
0.33093689,-4.0707414e-08,-4.0707414e-08,0.33126696,2.8939528,1,1,0.55000001,0.55000001,0.5,0
0.33093273,-4.1425632e-08,-4.1425632e-08,0.3312694,2.8930466,1,1,0.551,0.551,0.5,0
0.33092856,-4.2143851e-08,-4.2143851e-08,0.33127183,2.8921405,1,1,0.55199999,0.55199999,0.5,0
0.3309244,-4.2862069e-08,-4.2862069e-08,0.33127427,2.8912344,1,1,0.55299997,0.55299997,0.5,0
0.33092024,-4.358033e-08,-4.358033e-08,0.33127671,2.8903282,1,1,0.55400002,0.55400002,0.5,0
0.33091608,-4.4298549e-08,-4.4298549e-08,0.33127915,2.889422,1,1,0.55500001,0.55500001,0.5,0
0.33091192,-4.5016767e-08,-4.5016767e-08,0.33128159,2.8885159,1,1,0.55599999,0.55599999,0.5,0
0.33090775,-4.5734986e-08,-4.5734986e-08,0.33128403,2.8876097,1,1,0.55699998,0.55699998,0.5,0
0.33090359,-4.6453247e-08,-4.6453247e-08,0.33128647,2.8867035,1,1,0.55800003,0.55800003,0.5,0
0.33089943,-4.7171465e-08,-4.7171465e-08,0.33128891,2.8857974,1,1,0.55900002,0.55900002,0.5,0
0.33089527,-4.7889684e-08,-4.7889684e-08,0.33129135,2.8848913,1,1,0.56,0.56,0.5,0
0.3308911,-4.8607902e-08,-4.8607902e-08,0.33129379,2.8839851,1,1,0.56099999,0.56099999,0.5,0
0.33088694,-4.9326121e-08,-4.9326121e-08,0.33129622,2.883079,1,1,0.56199998,0.56199998,0.5,0
0.33088278,5.0044202e-08,5.0044202e-08,0.33129866,2.8821728,1,1,0.56300002,0.56300002,0.5,0
0.33087862,5.0762424e-08,5.0762424e-08,0.3313011,2.8812666,1,1,0.56400001,0.56400001,0.5,0
0.33087445,5.1480647e-08,5.1480647e-08,0.33130354,2.8803605,1,1,0.565,0.565,0.5,0
0.33087029,5.2198869e-08,5.2198869e-08,0.33130598,2.8794543,1,1,0.56599998,0.56599998,0.5,0
0.33086613,5.2917091e-08,5.2917091e-08,0.33130842,2.8785482,1,1,0.56699997,0.56699997,0.5,0
0.33086197,5.3635356e-08,5.3635356e-08,0.33131086,2.877642,1,1,0.56800002,0.56800002,0.5,0
0.33085781,5.4353578e-08,5.4353578e-08,0.3313133,2.8767359,1,1,0.56900001,0.56900001,0.5,0
0.33085364,5.50718e-08,5.50718e-08,0.33131574,2.8758297,1,1,0.56999999,0.56999999,0.5,0
0.33084948,5.5790022e-08,5.5790022e-08,0.33131818,2.8749236,1,1,0.57099998,0.57099998,0.5,0
0.33084532,5.6508287e-08,5.6508287e-08,0.33132062,2.8740174,1,1,0.57200003,0.57200003,0.5,0
0.33084116,5.7226509e-08,5.7226509e-08,0.33132305,2.8731112,1,1,0.57300001,0.57300001,0.5,0
0.33083699,5.7944731e-08,5.7944731e-08,0.33132549,2.8722051,1,1,0.574,0.574,0.5,0
0.33083283,5.8662953e-08,5.8662953e-08,0.33132793,2.871299,1,1,0.57499999,0.57499999,0.5,0
0.33082867,5.9381175e-08,5.9381175e-08,0.33133037,2.8703928,1,1,0.57599998,0.57599998,0.5,0
0.33082451,6.009944e-08,6.009944e-08,0.33133281,2.8694866,1,1,0.57700002,0.57700002,0.5,0
0.33082034,6.0817662e-08,6.0817662e-08,0.33133525,2.8685805,1,1,0.57800001,0.57800001,0.5,0
0.33081618,6.1535884e-08,6.1535884e-08,0.33133769,2.8676743,1,1,0.579,0.579,0.5,0
0.33081202,6.2254107e-08,6.2254107e-08,0.33134013,2.8667682,1,1,0.57999998,0.57999998,0.5,0
0.33080786,6.2972329e-08,6.2972329e-08,0.33134257,2.865862,1,1,0.58099997,0.58099997,0.5,0
0.3308037,6.3690594e-08,6.3690594e-08,0.33134501,2.8649558,1,1,0.58200002,0.58200002,0.5,0
0.33079953,6.4408816e-08,6.4408816e-08,0.33134744,2.8640497,1,1,0.583,0.583,0.5,0
0.33079537,6.5127038e-08,6.5127038e-08,0.33134988,2.8631436,1,1,0.58399999,0.58399999,0.5,0
0.33079121,6.584526e-08,6.584526e-08,0.33135232,2.8622374,1,1,0.58499998,0.58499998,0.5,0
0.33078705,6.6563525e-08,6.6563525e-08,0.33135476,2.8613312,1,1,0.58600003,0.58600003,0.5,0
0.33078288,6.7281747e-08,6.7281747e-08,0.3313572,2.8604251,1,1,0.58700001,0.58700001,0.5,0
0.33077872,6.7999969e-08,6.7999969e-08,0.33135964,2.8595189,1,1,0.588,0.588,0.5,0
0.33077456,6.8718191e-08,6.8718191e-08,0.33136208,2.8586128,1,1,0.58899999,0.58899999,0.5,0
0.3307704,6.9436413e-08,6.9436413e-08,0.33136452,2.8577067,1,1,0.58999997,0.58999997,0.5,0
0.33076623,7.0154678e-08,7.0154678e-08,0.33136696,2.8568005,1,1,0.59100002,0.59100002,0.5,0
0.33076207,7.08729e-08,7.08729e-08,0.3313694,2.8558943,1,1,0.59200001,0.59200001,0.5,0
0.33075791,7.1591122e-08,7.1591122e-08,0.33137184,2.8549882,1,1,0.59299999,0.59299999,0.5,0
0.33075375,7.2309344e-08,7.2309344e-08,0.33137427,2.854082,1,1,0.59399998,0.59399998,0.5,0
0.33074959,7.3027609e-08,7.3027609e-08,0.33137671,2.8531758,1,1,0.59500003,0.59500003,0.5,0
0.33074542,7.3745831e-08,7.3745831e-08,0.33137915,2.8522697,1,1,0.59600002,0.59600002,0.5,0
0.33074126,7.4464053e-08,7.4464053e-08,0.33138159,2.8513635,1,1,0.597,0.597,0.5,0
0.3307371,7.5182276e-08,7.5182276e-08,0.33138403,2.8504574,1,1,0.59799999,0.59799999,0.5,0
0.33073294,7.5900498e-08,7.5900498e-08,0.33138647,2.8495513,1,1,0.59899998,0.59899998,0.5,0
0.33072877,7.6618763e-08,7.6618763e-08,0.33138891,2.8486451,1,1,0.60000002,0.60000002,0.5,0
0.33072461,7.7336985e-08,7.7336985e-08,0.33139135,2.8477389,1,1,0.60100001,0.60100001,0.5,0
0.33072045,7.8055207e-08,7.8055207e-08,0.33139379,2.8468328,1,1,0.602,0.602,0.5,0
