"E00","E01","E10","E11","phi","attribute","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.33071629,7.8773429e-08,7.8773429e-08,0.33139623,2.8459266,1,1,0.60299999,0.60299999,0.5,0
0.33071212,7.9491651e-08,7.9491651e-08,0.33139866,2.8450205,1,1,0.60399997,0.60399997,0.5,0
0.33070796,8.0209916e-08,8.0209916e-08,0.3314011,2.8441143,1,1,0.60500002,0.60500002,0.5,0
0.3307038,8.0928138e-08,8.0928138e-08,0.33140354,2.8432082,1,1,0.60600001,0.60600001,0.5,0
0.33069964,8.164636e-08,8.164636e-08,0.33140598,2.842302,1,1,0.60699999,0.60699999,0.5,0
0.33069548,8.2364582e-08,8.2364582e-08,0.33140842,2.8413959,1,1,0.60799998,0.60799998,0.5,0
0.33069131,8.3082847e-08,8.3082847e-08,0.33141086,2.8404897,1,1,0.60900003,0.60900003,0.5,0
0.33068715,8.3801069e-08,8.3801069e-08,0.3314133,2.8395835,1,1,0.61000001,0.61000001,0.5,0
0.33068299,8.4519291e-08,8.4519291e-08,0.33141574,2.8386774,1,1,0.611,0.611,0.5,0
0.33067883,8.5237513e-08,8.5237513e-08,0.33141818,2.8377712,1,1,0.61199999,0.61199999,0.5,0
0.33067466,8.5955735e-08,8.5955735e-08,0.33142062,2.8368651,1,1,0.61299998,0.61299998,0.5,0
0.3306705,8.6674e-08,8.6674e-08,0.33142306,2.8359589,1,1,0.61400002,0.61400002,0.5,0
0.33066634,8.7392222e-08,8.7392222e-08,0.33142549,2.8350528,1,1,0.61500001,0.61500001,0.5,0
0.33066218,8.8110445e-08,8.8110445e-08,0.33142793,2.8341466,1,1,0.616,0.616,0.5,0
0.33065802,8.8828667e-08,8.8828667e-08,0.33143037,2.8332405,1,1,0.61699998,0.61699998,0.5,0
0.33065385,8.9546889e-08,8.9546889e-08,0.33143281,2.8323343,1,1,0.61799997,0.61799997,0.5,0
0.33064969,9.0265154e-08,9.0265154e-08,0.33143525,2.8314281,1,1,0.61900002,0.61900002,0.5,0
0.33064553,9.0983376e-08,9.0983376e-08,0.33143769,2.830522,1,1,0.62,0.62,0.5,0
0.33064137,9.1701598e-08,9.1701598e-08,0.33144013,2.8296159,1,1,0.62099999,0.62099999,0.5,0
0.3306372,9.241982e-08,9.241982e-08,0.33144257,2.8287097,1,1,0.62199998,0.62199998,0.5,0
0.33063304,9.3138085e-08,9.3138085e-08,0.33144501,2.8278035,1,1,0.62300003,0.62300003,0.5,0
0.33062888,9.3856307e-08,9.3856307e-08,0.33144745,2.8268974,1,1,0.62400001,0.62400001,0.5,0
0.33062472,9.4574529e-08,9.4574529e-08,0.33144988,2.8259912,1,1,0.625,0.625,0.5,0
0.33060707,8.9862251e-08,8.9862251e-08,0.33145954,2.8225816,1,1,0.62599999,0.62599999,0.5,0
0.33059286,9.2828779e-08,9.2828779e-08,0.33146776,2.819721,1,1,0.62699997,0.62699997,0.5,0
0.33057865,9.5795485e-08,9.5795485e-08,0.33147599,2.8168602,1,1,0.62800002,0.62800002,0.5,0
0.33056444,9.8762013e-08,9.8762013e-08,0.33148421,2.8139995,1,1,0.62900001,0.62900001,0.5,0
0.33055023,1.0172854e-07,1.0172854e-07,0.33149244,2.8111389,1,1,0.63,0.63,0.5,0
0.33053602,1.0469507e-07,1.0469507e-07,0.33150067,2.8082783,1,1,0.63099998,0.63099998,0.5,0
0.33052181,1.0766178e-07,1.0766178e-07,0.33150889,2.8054175,1,1,0.63200003,0.63200003,0.5,0
0.3305076,1.106283e-07,1.106283e-07,0.33151712,2.8025568,1,1,0.63300002,0.63300002,0.5,0
0.33049339,1.1359483e-07,1.1359483e-07,0.33152534,2.7996962,1,1,0.634,0.634,0.5,0
0.33047918,1.1656136e-07,1.1656136e-07,0.33153357,2.7968356,1,1,0.63499999,0.63499999,0.5,0
0.33046497,1.1952789e-07,1.1952789e-07,0.3315418,2.7939749,1,1,0.63599998,0.63599998,0.5,0
0.33045075,1.224946e-07,1.224946e-07,0.33155002,2.7911141,1,1,0.63700002,0.63700002,0.5,0
0.33043654,1.2546112e-07,1.2546112e-07,0.33155825,2.7882535,1,1,0.63800001,0.63800001,0.5,0
0.33042233,1.2842765e-07,1.2842765e-07,0.33156647,2.7853929,1,1,0.639,0.639,0.5,0
0.33040812,1.3139418e-07,1.3139418e-07,0.3315747,2.7825322,1,1,0.63999999,0.63999999,0.5,0
0.33039391,1.3436071e-07,1.3436071e-07,0.33158293,2.7796716,1,1,0.64099997,0.64099997,0.5,0
0.3303797,1.3732742e-07,1.3732742e-07,0.33159115,2.7768108,1,1,0.64200002,0.64200002,0.5,0
0.33036549,1.4029394e-07,1.4029394e-07,0.33159938,2.7739502,1,1,0.64300001,0.64300001,0.5,0
0.33035128,1.4326047e-07,1.4326047e-07,0.3316076,2.7710895,1,1,0.64399999,0.64399999,0.5,0
0.33033707,1.46227e-07,1.46227e-07,0.33161583,2.7682289,1,1,0.64499998,0.64499998,0.5,0
0.33032286,1.4919371e-07,1.4919371e-07,0.33162406,2.7653681,1,1,0.64600003,0.64600003,0.5,0
0.33030865,1.5216024e-07,1.5216024e-07,0.33163228,2.7625075,1,1,0.64700001,0.64700001,0.5,0
0.33029444,1.5512676e-07,1.5512676e-07,0.33164051,2.7596468,1,1,0.648,0.648,0.5,0
0.33028023,1.5809329e-07,1.5809329e-07,0.33164873,2.7567862,1,1,0.64899999,0.64899999,0.5,0
0.33026602,1.6105982e-07,1.6105982e-07,0.33165696,2.7539256,1,1,0.64999998,0.64999998,0.5,0
0.33025181,1.6402653e-07,1.6402653e-07,0.33166519,2.7510648,1,1,0.65100002,0.65100002,0.5,0
0.3302376,1.6699306e-07,1.6699306e-07,0.33167341,2.7482041,1,1,0.65200001,0.65200001,0.5,0
0.33022339,1.6995959e-07,1.6995959e-07,0.33168164,2.7453435,1,1,0.653,0.653,0.5,0
0.33020918,1.7292611e-07,1.7292611e-07,0.33168986,2.7424829,1,1,0.65399998,0.65399998,0.5,0
0.33019497,1.7589264e-07,1.7589264e-07,0.33169809,2.7396223,1,1,0.65499997,0.65499997,0.5,0
0.33018076,1.7885935e-07,1.7885935e-07,0.33170632,2.7367614,1,1,0.65600002,0.65600002,0.5,0
0.33016655,1.8182588e-07,1.8182588e-07,0.33171454,2.7339008,1,1,0.65700001,0.65700001,0.5,0
0.33015234,1.8479241e-07,1.8479241e-07,0.33172277,2.7310402,1,1,0.65799999,0.65799999,0.5,0
0.33013813,1.8775893e-07,1.8775893e-07,0.33173099,2.7281796,1,1,0.65899998,0.65899998,0.5,0
0.33012392,1.9072564e-07,1.9072564e-07,0.33173922,2.7253187,1,1,0.66000003,0.66000003,0.5,0
0.3301097,1.9369217e-07,1.9369217e-07,0.33174745,2.7224581,1,1,0.66100001,0.66100001,0.5,0
0.33009549,1.966587e-07,1.966587e-07,0.33175567,2.7195975,1,1,0.662,0.662,0.5,0
0.33008128,1.9962523e-07,1.9962523e-07,0.3317639,2.7167369,1,1,0.66299999,0.66299999,0.5,0
0.33006707,2.0259175e-07,2.0259175e-07,0.33177212,2.7138762,1,1,0.66399997,0.66399997,0.5,0
0.33005286,2.0555846e-07,2.0555846e-07,0.33178035,2.7110154,1,1,0.66500002,0.66500002,0.5,0
0.33003865,2.0852499e-07,2.0852499e-07,0.33178858,2.7081548,1,1,0.66600001,0.66600001,0.5,0
0.33002444,2.1149152e-07,2.1149152e-07,0.3317968,2.7052942,1,1,0.667,0.667,0.5,0
0.33001023,2.1445805e-07,2.1445805e-07,0.33180503,2.7024335,1,1,0.66799998,0.66799998,0.5,0
0.32999602,2.1742475e-07,2.1742475e-07,0.33181326,2.6995727,1,1,0.66900003,0.66900003,0.5,0
0.32998181,2.2039128e-07,2.2039128e-07,0.33182148,2.6967121,1,1,0.67000002,0.67000002,0.5,0
0.3299676,2.2335781e-07,2.2335781e-07,0.33182971,2.6938515,1,1,0.671,0.671,0.5,0
0.32995339,2.2632434e-07,2.2632434e-07,0.33183793,2.6909908,1,1,0.67199999,0.67199999,0.5,0
0.32993918,2.2929087e-07,2.2929087e-07,0.33184616,2.6881302,1,1,0.67299998,0.67299998,0.5,0
0.32992497,2.3225757e-07,2.3225757e-07,0.33185439,2.6852694,1,1,0.67400002,0.67400002,0.5,0
0.32991076,2.352241e-07,2.352241e-07,0.33186261,2.6824088,1,1,0.67500001,0.67500001,0.5,0
0.32989655,2.3819063e-07,2.3819063e-07,0.33187084,2.6795481,1,1,0.676,0.676,0.5,0
0.32988234,2.4115716e-07,2.4115716e-07,0.33187906,2.6766875,1,1,0.67699999,0.67699999,0.5,0
0.32986813,2.4412369e-07,2.4412369e-07,0.33188729,2.6738269,1,1,0.67799997,0.67799997,0.5,0
0.32985392,2.4709039e-07,2.4709039e-07,0.33189552,2.6709661,1,1,0.67900002,0.67900002,0.5,0
0.32983971,2.5005692e-07,2.5005692e-07,0.33190374,2.6681054,1,1,0.68000001,0.68000001,0.5,0
0.3298255,2.5302345e-07,2.5302345e-07,0.33191197,2.6652448,1,1,0.68099999,0.68099999,0.5,0
0.32981129,2.5598998e-07,2.5598998e-07,0.33192019,2.6623842,1,1,0.68199998,0.68199998,0.5,0
0.32979708,2.5895668e-07,2.5895668e-07,0.33192842,2.6595234,1,1,0.68300003,0.68300003,0.5,0
0.32978287,2.6192321e-07,2.6192321e-07,0.33193665,2.6566627,1,1,0.68400002,0.68400002,0.5,0
0.32976866,2.6488974e-07,2.6488974e-07,0.33194487,2.6538021,1,1,0.685,0.685,0.5,0
0.32975444,2.6785627e-07,2.6785627e-07,0.3319531,2.6509415,1,1,0.68599999,0.68599999,0.5,0
0.32974023,2.708228e-07,2.708228e-07,0.33196132,2.6480808,1,1,0.68699998,0.68699998,0.5,0
0.32972602,2.737895e-07,2.737895e-07,0.33196955,2.64522,1,1,0.68800002,0.68800002,0.5,0
0.32971181,2.7675603e-07,2.7675603e-07,0.33197778,2.6423594,1,1,0.68900001,0.68900001,0.5,0
0.3296976,2.7972256e-07,2.7972256e-07,0.331986,2.6394988,1,1,0.69,0.69,0.5,0
0.32968339,2.8268909e-07,2.8268909e-07,0.33199423,2.6366381,1,1,0.69099998,0.69099998,0.5,0
0.32966918,2.8565562e-07,2.8565562e-07,0.33200245,2.6337775,1,1,0.69199997,0.69199997,0.5,0
0.32965497,2.8862232e-07,2.8862232e-07,0.33201068,2.6309167,1,1,0.69300002,0.69300002,0.5,0
0.32964076,2.9158885e-07,2.9158885e-07,0.33201891,2.6280561,1,1,0.69400001,0.69400001,0.5,0
0.32962655,2.9455538e-07,2.9455538e-07,0.33202713,2.6251954,1,1,0.69499999,0.69499999,0.5,0
0.32961234,2.9752191e-07,2.9752191e-07,0.33203536,2.6223348,1,1,0.69599998,0.69599998,0.5,0
0.32959813,3.0048861e-07,3.0048861e-07,0.33204358,2.619474,1,1,0.69700003,0.69700003,0.5,0
0.32958392,3.0345514e-07,3.0345514e-07,0.33205181,2.6166134,1,1,0.69800001,0.69800001,0.5,0
0.32956971,3.0642167e-07,3.0642167e-07,0.33206004,2.6137527,1,1,0.699,0.699,0.5,0
0.3295555,3.093882e-07,3.093882e-07,0.33206826,2.6108921,1,1,0.69999999,0.69999999,0.5,0
0.32954129,3.1235473e-07,3.1235473e-07,0.33207649,2.6080315,1,1,0.70099998,0.70099998,0.5,0
0.32952708,3.1532143e-07,3.1532143e-07,0.33208471,2.6051707,1,1,0.70200002,0.70200002,0.5,0
0.32951287,3.1828796e-07,3.1828796e-07,0.33209294,2.60231,1,1,0.70300001,0.70300001,0.5,0
0.32949866,3.2125449e-07,3.2125449e-07,0.33210117,2.5994494,1,1,0.704,0.704,0.5,0
0.32948445,3.2422102e-07,3.2422102e-07,0.33210939,2.5965888,1,1,0.70499998,0.70499998,0.5,0
0.32947024,3.2718755e-07,3.2718755e-07,0.33211762,2.5937281,1,1,0.70599997,0.70599997,0.5,0
0.32945603,3.3015425e-07,3.3015425e-07,0.33212584,2.5908673,1,1,0.70700002,0.70700002,0.5,0
0.32944182,3.3312078e-07,3.3312078e-07,0.33213407,2.5880067,1,1,0.708,0.708,0.5,0
0.32942761,3.3608731e-07,3.3608731e-07,0.3321423,2.5851461,1,1,0.70899999,0.70899999,0.5,0
0.3294134,3.3905384e-07,3.3905384e-07,0.33215052,2.5822854,1,1,0.70999998,0.70999998,0.5,0
0.32939918,3.4202055e-07,3.4202055e-07,0.33215875,2.5794246,1,1,0.71100003,0.71100003,0.5,0
0.32938497,3.4498707e-07,3.4498707e-07,0.33216697,2.576564,1,1,0.71200001,0.71200001,0.5,0
0.32937076,3.479536e-07,3.479536e-07,0.3321752,2.5737034,1,1,0.713,0.713,0.5,0
0.32935655,3.5092013e-07,3.5092013e-07,0.33218343,2.5708427,1,1,0.71399999,0.71399999,0.5,0
0.32934234,3.5388666e-07,3.5388666e-07,0.33219165,2.5679821,1,1,0.71499997,0.71499997,0.5,0
0.32932813,3.5685337e-07,3.5685337e-07,0.33219988,2.5651213,1,1,0.71600002,0.71600002,0.5,0
0.32931392,3.5981989e-07,3.5981989e-07,0.3322081,2.5622607,1,1,0.71700001,0.71700001,0.5,0
0.32929971,3.6278642e-07,3.6278642e-07,0.33221633,2.5594,1,1,0.71799999,0.71799999,0.5,0
0.3292855,3.6575295e-07,3.6575295e-07,0.33222456,2.5565394,1,1,0.71899998,0.71899998,0.5,0
0.32927129,3.6871966e-07,3.6871966e-07,0.33223278,2.5536786,1,1,0.72000003,0.72000003,0.5,0
0.32925708,3.7168619e-07,3.7168619e-07,0.33224101,2.550818,1,1,0.72100002,0.72100002,0.5,0
0.32924287,3.7465271e-07,3.7465271e-07,0.33224923,2.5479573,1,1,0.722,0.722,0.5,0
0.32922866,3.7761924e-07,3.7761924e-07,0.33225746,2.5450967,1,1,0.72299999,0.72299999,0.5,0
0.32921445,3.8058577e-07,3.8058577e-07,0.33226569,2.5422361,1,1,0.72399998,0.72399998,0.5,0
0.32920024,3.8355248e-07,3.8355248e-07,0.33227391,2.5393753,1,1,0.72500002,0.72500002,0.5,0
0.32918603,3.8651901e-07,3.8651901e-07,0.33228214,2.5365146,1,1,0.72600001,0.72600001,0.5,0
0.32917182,3.8948553e-07,3.8948553e-07,0.33229036,2.533654,1,1,0.727,0.727,0.5,0
0.32915761,3.9245206e-07,3.9245206e-07,0.33229859,2.5307934,1,1,0.72799999,0.72799999,0.5,0
0.3291434,3.9541859e-07,3.9541859e-07,0.33230682,2.5279327,1,1,0.72899997,0.72899997,0.5,0
0.32912919,3.983853e-07,3.983853e-07,0.33231504,2.5250719,1,1,0.73000002,0.73000002,0.5,0
0.32911498,4.0135183e-07,4.0135183e-07,0.33232327,2.5222113,1,1,0.73100001,0.73100001,0.5,0
0.32910077,4.0431835e-07,4.0431835e-07,0.33233149,2.5193507,1,1,0.73199999,0.73199999,0.5,0
0.32908656,4.0728488e-07,4.0728488e-07,0.33233972,2.51649,1,1,0.73299998,0.73299998,0.5,0
0.32907234,4.1025159e-07,4.1025159e-07,0.33234795,2.5136292,1,1,0.73400003,0.73400003,0.5,0
0.32905813,4.1321812e-07,4.1321812e-07,0.33235617,2.5107686,1,1,0.73500001,0.73500001,0.5,0
0.32904392,4.1618465e-07,4.1618465e-07,0.3323644,2.507908,1,1,0.736,0.736,0.5,0
0.32902971,4.1915117e-07,4.1915117e-07,0.33237262,2.5050473,1,1,0.73699999,0.73699999,0.5,0
0.3290155,4.221177e-07,4.221177e-07,0.33238085,2.5021867,1,1,0.73799998,0.73799998,0.5,0
0.32900129,4.2508441e-07,4.2508441e-07,0.33238908,2.4993259,1,1,0.73900002,0.73900002,0.5,0
0.32898708,4.2805094e-07,4.2805094e-07,0.3323973,2.4964653,1,1,0.74000001,0.74000001,0.5,0
0.32897287,4.3101747e-07,4.3101747e-07,0.33240553,2.4936046,1,1,0.741,0.741,0.5,0
0.32895866,4.3398399e-07,4.3398399e-07,0.33241376,2.490744,1,1,0.74199998,0.74199998,0.5,0
0.32894445,4.3695052e-07,4.3695052e-07,0.33242198,2.4878834,1,1,0.74299997,0.74299997,0.5,0
0.32893024,4.3991723e-07,4.3991723e-07,0.33243021,2.4850226,1,1,0.74400002,0.74400002,0.5,0
0.32891603,4.4288376e-07,4.4288376e-07,0.33243843,2.4821619,1,1,0.745,0.745,0.5,0
0.32890182,4.4585029e-07,4.4585029e-07,0.33244666,2.4793013,1,1,0.74599999,0.74599999,0.5,0
0.32888761,4.4881681e-07,4.4881681e-07,0.33245489,2.4764407,1,1,0.74699998,0.74699998,0.5,0
0.3288734,4.5178352e-07,4.5178352e-07,0.33246311,2.4735799,1,1,0.74800003,0.74800003,0.5,0
0.32885919,4.5475005e-07,4.5475005e-07,0.33247134,2.4707192,1,1,0.74900001,0.74900001,0.5,0
0.32884498,4.5771658e-07,4.5771658e-07,0.33247956,2.4678586,1,1,0.75,0.75,0.5,0
0.32882157,4.422795e-07,4.422795e-07,0.33249039,2.4613839,1,1,0.75099999,0.75099999,0.5,0
0.32879651,4.4625006e-07,4.4625006e-07,0.33250435,2.4560856,1,1,0.75199997,0.75199997,0.5,0
0.32877144,4.5022087e-07,4.5022087e-07,0.33251831,2.450787,1,1,0.75300002,0.75300002,0.5,0
0.32874638,4.5419143e-07,4.5419143e-07,0.33253228,2.4454888,1,1,0.75400001,0.75400001,0.5,0
0.32872131,4.58162e-07,4.58162e-07,0.33254624,2.4401905,1,1,0.755,0.755,0.5,0
0.32869625,4.6213257e-07,4.6213257e-07,0.3325602,2.4348923,1,1,0.75599998,0.75599998,0.5,0
0.32867119,4.6610337e-07,4.6610337e-07,0.33257417,2.4295937,1,1,0.75700003,0.75700003,0.5,0
0.32864612,4.7007394e-07,4.7007394e-07,0.33258813,2.4242954,1,1,0.75800002,0.75800002,0.5,0
0.32862106,4.7404451e-07,4.7404451e-07,0.33260209,2.4189972,1,1,0.759,0.759,0.5,0
0.32859599,4.7801507e-07,4.7801507e-07,0.33261605,2.4136989,1,1,0.75999999,0.75999999,0.5,0
0.32857093,4.8198564e-07,4.8198564e-07,0.33263002,2.4084007,1,1,0.76099998,0.76099998,0.5,0
0.32854586,4.8595644e-07,4.8595644e-07,0.33264398,2.4031021,1,1,0.76200002,0.76200002,0.5,0
0.3285208,4.8992701e-07,4.8992701e-07,0.33265794,2.3978039,1,1,0.76300001,0.76300001,0.5,0
0.32849574,4.9389758e-07,4.9389758e-07,0.33267191,2.3925056,1,1,0.764,0.764,0.5,0
0.32847067,4.9786815e-07,4.9786815e-07,0.33268587,2.3872073,1,1,0.76499999,0.76499999,0.5,0
0.32844561,5.0183871e-07,5.0183871e-07,0.33269983,2.3819091,1,1,0.76599997,0.76599997,0.5,0
0.32842054,5.0580952e-07,5.0580952e-07,0.33271379,2.3766105,1,1,0.76700002,0.76700002,0.5,0
0.32839548,5.0978008e-07,5.0978008e-07,0.33272776,2.3713123,1,1,0.76800001,0.76800001,0.5,0
0.32837042,5.1375065e-07,5.1375065e-07,0.33274172,2.366014,1,1,0.76899999,0.76899999,0.5,0
0.32834535,5.1772122e-07,5.1772122e-07,0.33275568,2.3607158,1,1,0.76999998,0.76999998,0.5,0
0.32832029,5.2169202e-07,5.2169202e-07,0.33276965,2.3554172,1,1,0.77100003,0.77100003,0.5,0
0.32829522,5.2566259e-07,5.2566259e-07,0.33278361,2.3501189,1,1,0.77200001,0.77200001,0.5,0
0.32827016,5.2963316e-07,5.2963316e-07,0.33279757,2.3448207,1,1,0.773,0.773,0.5,0
0.32824509,5.3360372e-07,5.3360372e-07,0.33281153,2.3395224,1,1,0.77399999,0.77399999,0.5,0
0.32822003,5.3757429e-07,5.3757429e-07,0.3328255,2.3342242,1,1,0.77499998,0.77499998,0.5,0
0.32819496,5.4154509e-07,5.4154509e-07,0.33283946,2.3289256,1,1,0.77600002,0.77600002,0.5,0
0.3281699,5.4551566e-07,5.4551566e-07,0.33285342,2.3236273,1,1,0.77700001,0.77700001,0.5,0
0.32814484,5.4948623e-07,5.4948623e-07,0.33286739,2.3183291,1,1,0.778,0.778,0.5,0
0.32811977,5.534568e-07,5.534568e-07,0.33288135,2.3130308,1,1,0.77899998,0.77899998,0.5,0
0.32809471,5.5742736e-07,5.5742736e-07,0.33289531,2.3077326,1,1,0.77999997,0.77999997,0.5,0
0.32806964,5.6139817e-07,5.6139817e-07,0.33290927,2.302434,1,1,0.78100002,0.78100002,0.5,0
0.32804458,5.6536873e-07,5.6536873e-07,0.33292324,2.2971357,1,1,0.78200001,0.78200001,0.5,0
0.32801952,5.693393e-07,5.693393e-07,0.3329372,2.2918375,1,1,0.78299999,0.78299999,0.5,0
0.32799445,5.7330987e-07,5.7330987e-07,0.33295116,2.2865392,1,1,0.78399998,0.78399998,0.5,0
0.32796939,5.7728067e-07,5.7728067e-07,0.33296513,2.2812407,1,1,0.78500003,0.78500003,0.5,0
0.32794432,5.8125124e-07,5.8125124e-07,0.33297909,2.2759424,1,1,0.78600001,0.78600001,0.5,0
0.32791926,5.8522181e-07,5.8522181e-07,0.33299305,2.2706442,1,1,0.787,0.787,0.5,0
0.32789419,5.8919237e-07,5.8919237e-07,0.33300701,2.2653459,1,1,0.78799999,0.78799999,0.5,0
0.32786913,5.9316294e-07,5.9316294e-07,0.33302098,2.2600477,1,1,0.78899997,0.78899997,0.5,0
0.32784407,5.9713374e-07,5.9713374e-07,0.33303494,2.2547491,1,1,0.79000002,0.79000002,0.5,0
0.327819,6.0110431e-07,6.0110431e-07,0.3330489,2.2494508,1,1,0.79100001,0.79100001,0.5,0
0.32779394,6.0507488e-07,6.0507488e-07,0.33306287,2.2441526,1,1,0.792,0.792,0.5,0
0.32776887,6.0904545e-07,6.0904545e-07,0.33307683,2.2388543,1,1,0.79299998,0.79299998,0.5,0
0.32774381,6.1301625e-07,6.1301625e-07,0.33309079,2.2335557,1,1,0.79400003,0.79400003,0.5,0
0.32771874,6.1698682e-07,6.1698682e-07,0.33310475,2.2282575,1,1,0.79500002,0.79500002,0.5,0
0.32769368,6.2095738e-07,6.2095738e-07,0.33311872,2.2229592,1,1,0.796,0.796,0.5,0
0.32766862,6.2492795e-07,6.2492795e-07,0.33313268,2.217661,1,1,0.79699999,0.79699999,0.5,0
0.32764355,6.2889852e-07,6.2889852e-07,0.33314664,2.2123627,1,1,0.79799998,0.79799998,0.5,0
0.32761849,6.3286932e-07,6.3286932e-07,0.33316061,2.2070642,1,1,0.79900002,0.79900002,0.5,0
0.32759342,6.3683989e-07,6.3683989e-07,0.33317457,2.2017659,1,1,0.80000001,0.80000001,0.5,0
0.32756836,6.4081046e-07,6.4081046e-07,0.33318853,2.1964676,1,1,0.801,0.801,0.5,0
