"E00","E01","E10","E11","phi","attribute","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.3275433,6.4478102e-07,6.4478102e-07,0.33320249,2.1911694,1,1,0.80199999,0.80199999,0.5,0
0.32751823,6.4875159e-07,6.4875159e-07,0.33321646,2.1858711,1,1,0.80299997,0.80299997,0.5,0
0.32749317,6.5272239e-07,6.5272239e-07,0.33323042,2.1805726,1,1,0.80400002,0.80400002,0.5,0
0.3274681,6.5669296e-07,6.5669296e-07,0.33324438,2.1752743,1,1,0.80500001,0.80500001,0.5,0
0.32744304,6.6066353e-07,6.6066353e-07,0.33325835,2.1699761,1,1,0.80599999,0.80599999,0.5,0
0.32741797,6.646341e-07,6.646341e-07,0.33327231,2.1646778,1,1,0.80699998,0.80699998,0.5,0
0.32739291,6.686049e-07,6.686049e-07,0.33328627,2.1593792,1,1,0.80800003,0.80800003,0.5,0
0.32736785,6.7257547e-07,6.7257547e-07,0.33330023,2.154081,1,1,0.80900002,0.80900002,0.5,0
0.32734278,6.7654603e-07,6.7654603e-07,0.3333142,2.1487827,1,1,0.81,0.81,0.5,0
0.32731772,6.805166e-07,6.805166e-07,0.33332816,2.1434845,1,1,0.81099999,0.81099999,0.5,0
0.32729265,6.8448717e-07,6.8448717e-07,0.33334212,2.1381862,1,1,0.81199998,0.81199998,0.5,0
0.32726759,6.8845797e-07,6.8845797e-07,0.33335609,2.1328876,1,1,0.81300002,0.81300002,0.5,0
0.32724252,6.9242854e-07,6.9242854e-07,0.33337005,2.1275894,1,1,0.81400001,0.81400001,0.5,0
0.32721746,6.9639911e-07,6.9639911e-07,0.33338401,2.1222911,1,1,0.815,0.815,0.5,0
0.3271924,7.0036967e-07,7.0036967e-07,0.33339797,2.1169929,1,1,0.81599998,0.81599998,0.5,0
0.32716733,7.0434024e-07,7.0434024e-07,0.33341194,2.1116946,1,1,0.81699997,0.81699997,0.5,0
0.32714227,7.0831104e-07,7.0831104e-07,0.3334259,2.1063961,1,1,0.81800002,0.81800002,0.5,0
0.3271172,7.1228161e-07,7.1228161e-07,0.33343986,2.1010978,1,1,0.81900001,0.81900001,0.5,0
0.32709214,7.1625218e-07,7.1625218e-07,0.33345383,2.0957995,1,1,0.81999999,0.81999999,0.5,0
0.32706708,7.2022275e-07,7.2022275e-07,0.33346779,2.0905013,1,1,0.82099998,0.82099998,0.5,0
0.32704201,7.2419355e-07,7.2419355e-07,0.33348175,2.0852027,1,1,0.82200003,0.82200003,0.5,0
0.32701695,7.2816412e-07,7.2816412e-07,0.33349571,2.0799045,1,1,0.82300001,0.82300001,0.5,0
0.32699188,7.3213468e-07,7.3213468e-07,0.33350968,2.0746062,1,1,0.824,0.824,0.5,0
0.32696682,7.3610525e-07,7.3610525e-07,0.33352364,2.069308,1,1,0.82499999,0.82499999,0.5,0
0.32694175,7.4007582e-07,7.4007582e-07,0.3335376,2.0640097,1,1,0.82599998,0.82599998,0.5,0
0.32691669,7.4404662e-07,7.4404662e-07,0.33355157,2.0587111,1,1,0.82700002,0.82700002,0.5,0
0.32689163,7.4801719e-07,7.4801719e-07,0.33356553,2.0534129,1,1,0.82800001,0.82800001,0.5,0
0.32686656,7.5198776e-07,7.5198776e-07,0.33357949,2.0481146,1,1,0.829,0.829,0.5,0
0.3268415,7.5595832e-07,7.5595832e-07,0.33359345,2.0428164,1,1,0.82999998,0.82999998,0.5,0
0.32681643,7.5992889e-07,7.5992889e-07,0.33360742,2.0375181,1,1,0.83099997,0.83099997,0.5,0
0.32679137,7.6389969e-07,7.6389969e-07,0.33362138,2.0322195,1,1,0.83200002,0.83200002,0.5,0
0.3267663,7.6787026e-07,7.6787026e-07,0.33363534,2.0269213,1,1,0.833,0.833,0.5,0
0.32674124,7.7184083e-07,7.7184083e-07,0.33364931,2.021623,1,1,0.83399999,0.83399999,0.5,0
0.32671618,7.758114e-07,7.758114e-07,0.33366327,2.0163248,1,1,0.83499998,0.83499998,0.5,0
0.32669111,7.797822e-07,7.797822e-07,0.33367723,2.0110262,1,1,0.83600003,0.83600003,0.5,0
0.32666605,7.8375277e-07,7.8375277e-07,0.33369119,2.0057279,1,1,0.83700001,0.83700001,0.5,0
0.32664098,7.8772333e-07,7.8772333e-07,0.33370516,2.0004297,1,1,0.838,0.838,0.5,0
0.32661592,7.916939e-07,7.916939e-07,0.33371912,1.9951314,1,1,0.83899999,0.83899999,0.5,0
0.32659086,7.9566447e-07,7.9566447e-07,0.33373308,1.9898332,1,1,0.83999997,0.83999997,0.5,0
0.32656579,7.9963527e-07,7.9963527e-07,0.33374705,1.9845346,1,1,0.84100002,0.84100002,0.5,0
0.32654073,8.0360584e-07,8.0360584e-07,0.33376101,1.9792364,1,1,0.84200001,0.84200001,0.5,0
0.32651566,8.0757641e-07,8.0757641e-07,0.33377497,1.9739381,1,1,0.84299999,0.84299999,0.5,0
0.3264906,8.1154697e-07,8.1154697e-07,0.33378893,1.9686399,1,1,0.84399998,0.84399998,0.5,0
0.32646553,8.1551778e-07,8.1551778e-07,0.3338029,1.9633413,1,1,0.84500003,0.84500003,0.5,0
0.32644047,8.1948834e-07,8.1948834e-07,0.33381686,1.958043,1,1,0.84600002,0.84600002,0.5,0
0.3264154,8.2345891e-07,8.2345891e-07,0.33383082,1.9527448,1,1,0.847,0.847,0.5,0
0.32639034,8.2742948e-07,8.2742948e-07,0.33384479,1.9474465,1,1,0.84799999,0.84799999,0.5,0
0.32636528,8.3140005e-07,8.3140005e-07,0.33385875,1.9421483,1,1,0.84899998,0.84899998,0.5,0
0.32634021,8.3537085e-07,8.3537085e-07,0.33387271,1.9368497,1,1,0.85000002,0.85000002,0.5,0
0.32631515,8.3934142e-07,8.3934142e-07,0.33388667,1.9315514,1,1,0.85100001,0.85100001,0.5,0
0.32629008,8.4331198e-07,8.4331198e-07,0.33390064,1.9262532,1,1,0.852,0.852,0.5,0
0.32626502,8.4728255e-07,8.4728255e-07,0.3339146,1.9209549,1,1,0.85299999,0.85299999,0.5,0
0.32623996,8.5125312e-07,8.5125312e-07,0.33392856,1.9156567,1,1,0.85399997,0.85399997,0.5,0
0.32621489,8.5522392e-07,8.5522392e-07,0.33394253,1.9103581,1,1,0.85500002,0.85500002,0.5,0
0.32618983,8.5919449e-07,8.5919449e-07,0.33395649,1.9050598,1,1,0.85600001,0.85600001,0.5,0
0.32616476,8.6316506e-07,8.6316506e-07,0.33397045,1.8997616,1,1,0.85699999,0.85699999,0.5,0
0.3261397,8.6713562e-07,8.6713562e-07,0.33398441,1.8944633,1,1,0.85799998,0.85799998,0.5,0
0.32611463,8.7110643e-07,8.7110643e-07,0.33399838,1.8891648,1,1,0.85900003,0.85900003,0.5,0
0.32608957,8.7507699e-07,8.7507699e-07,0.33401234,1.8838665,1,1,0.86000001,0.86000001,0.5,0
0.32606451,8.7904756e-07,8.7904756e-07,0.3340263,1.8785683,1,1,0.861,0.861,0.5,0
0.32603944,8.8301813e-07,8.8301813e-07,0.33404027,1.87327,1,1,0.86199999,0.86199999,0.5,0
0.32601438,8.869887e-07,8.869887e-07,0.33405423,1.8679717,1,1,0.86299998,0.86299998,0.5,0
0.32598931,8.909595e-07,8.909595e-07,0.33406819,1.8626732,1,1,0.86400002,0.86400002,0.5,0
0.32596425,8.9493007e-07,8.9493007e-07,0.33408215,1.8573749,1,1,0.86500001,0.86500001,0.5,0
0.32593918,8.9890063e-07,8.9890063e-07,0.33409612,1.8520767,1,1,0.866,0.866,0.5,0
0.32591412,9.028712e-07,9.028712e-07,0.33411008,1.8467784,1,1,0.86699998,0.86699998,0.5,0
0.32588906,9.0684177e-07,9.0684177e-07,0.33412404,1.8414802,1,1,0.86799997,0.86799997,0.5,0
0.32586399,9.1081257e-07,9.1081257e-07,0.33413801,1.8361816,1,1,0.86900002,0.86900002,0.5,0
0.32583893,9.1478314e-07,9.1478314e-07,0.33415197,1.8308833,1,1,0.87,0.87,0.5,0
0.32581386,9.1875371e-07,9.1875371e-07,0.33416593,1.8255851,1,1,0.87099999,0.87099999,0.5,0
0.3257888,9.2272427e-07,9.2272427e-07,0.33417989,1.8202868,1,1,0.87199998,0.87199998,0.5,0
0.32576373,9.2669508e-07,9.2669508e-07,0.33419386,1.8149883,1,1,0.87300003,0.87300003,0.5,0
0.32573867,9.3066564e-07,9.3066564e-07,0.33420782,1.80969,1,1,0.87400001,0.87400001,0.5,0
0.32571361,9.3463621e-07,9.3463621e-07,0.33422178,1.8043917,1,1,0.875,0.875,0.5,0
0.32629183,9.9280509e-07,9.9280509e-07,0.3339228,1.7920091,1,1,0.87599999,0.87599999,0.5,0
0.32664552,1.0000378e-06,1.0000378e-06,0.33374111,1.7826602,1,1,0.87699997,0.87699997,0.5,0
0.32699923,1.0072709e-06,1.0072709e-06,0.3335594,1.7733108,1,1,0.87800002,0.87800002,0.5,0
0.32735292,1.0145035e-06,1.0145035e-06,0.3333777,1.7639619,1,1,0.87900001,0.87900001,0.5,0
0.32770662,1.0217362e-06,1.0217362e-06,0.33319601,1.7546131,1,1,0.88,0.88,0.5,0
0.32806031,1.0289689e-06,1.0289689e-06,0.33301431,1.7452642,1,1,0.88099998,0.88099998,0.5,0
0.32841402,1.036202e-06,1.036202e-06,0.33283261,1.7359148,1,1,0.88200003,0.88200003,0.5,0
0.32876771,1.0434346e-06,1.0434346e-06,0.33265091,1.7265659,1,1,0.88300002,0.88300002,0.5,0
0.32912141,1.0506673e-06,1.0506673e-06,0.33246922,1.717217,1,1,0.884,0.884,0.5,0
0.3294751,1.0579e-06,1.0579e-06,0.33228752,1.7078682,1,1,0.88499999,0.88499999,0.5,0
0.32982879,1.0651326e-06,1.0651326e-06,0.33210583,1.6985193,1,1,0.88599998,0.88599998,0.5,0
0.3301825,1.0723657e-06,1.0723657e-06,0.33192412,1.6891699,1,1,0.88700002,0.88700002,0.5,0
0.3305362,1.0795984e-06,1.0795984e-06,0.33174243,1.679821,1,1,0.88800001,0.88800001,0.5,0
0.33088989,1.0868311e-06,1.0868311e-06,0.33156073,1.6704722,1,1,0.889,0.889,0.5,0
0.33124358,1.0940637e-06,1.0940637e-06,0.33137903,1.6611233,1,1,0.88999999,0.88999999,0.5,0
0.33159727,1.1012964e-06,1.1012964e-06,0.33119734,1.6517744,1,1,0.89099997,0.89099997,0.5,0
0.33195099,1.1085295e-06,1.1085295e-06,0.33101563,1.642425,1,1,0.89200002,0.89200002,0.5,0
0.33230468,1.1157622e-06,1.1157622e-06,0.33083394,1.6330762,1,1,0.89300001,0.89300001,0.5,0
0.33265837,1.1229948e-06,1.1229948e-06,0.33065224,1.6237273,1,1,0.89399999,0.89399999,0.5,0
0.33301206,1.1302275e-06,1.1302275e-06,0.33047055,1.6143784,1,1,0.89499998,0.89499998,0.5,0
0.33336578,1.1374606e-06,1.1374606e-06,0.33028884,1.605029,1,1,0.89600003,0.89600003,0.5,0
0.33371947,1.1446933e-06,1.1446933e-06,0.33010715,1.5956801,1,1,0.89700001,0.89700001,0.5,0
0.33407316,1.1519259e-06,1.1519259e-06,0.32992545,1.5863313,1,1,0.898,0.898,0.5,0
0.33442685,1.1591586e-06,1.1591586e-06,0.32974375,1.5769824,1,1,0.89899999,0.89899999,0.5,0
0.33478055,1.1663913e-06,1.1663913e-06,0.32956206,1.5676335,1,1,0.89999998,0.89999998,0.5,0
0.33513426,1.1736244e-06,1.1736244e-06,0.32938035,1.5582841,1,1,0.90100002,0.90100002,0.5,0
0.33548795,1.180857e-06,1.180857e-06,0.32919866,1.5489353,1,1,0.90200001,0.90200001,0.5,0
0.33584164,1.1880897e-06,1.1880897e-06,0.32901696,1.5395864,1,1,0.903,0.903,0.5,0
0.33619534,1.1953224e-06,1.1953224e-06,0.32883527,1.5302375,1,1,0.90399998,0.90399998,0.5,0
0.33654903,1.202555e-06,1.202555e-06,0.32865357,1.5208887,1,1,0.90499997,0.90499997,0.5,0
0.33690274,1.2097881e-06,1.2097881e-06,0.32847187,1.5115393,1,1,0.90600002,0.90600002,0.5,0
0.33725643,1.2170208e-06,1.2170208e-06,0.32829017,1.5021904,1,1,0.90700001,0.90700001,0.5,0
0.33761013,1.2242535e-06,1.2242535e-06,0.32810848,1.4928415,1,1,0.90799999,0.90799999,0.5,0
0.33796382,1.2314861e-06,1.2314861e-06,0.32792678,1.4834927,1,1,0.90899998,0.90899998,0.5,0
0.33831753,1.2387192e-06,1.2387192e-06,0.32774507,1.4741432,1,1,0.91000003,0.91000003,0.5,0
0.33867122,1.2459519e-06,1.2459519e-06,0.32756338,1.4647944,1,1,0.91100001,0.91100001,0.5,0
0.33902492,1.2531846e-06,1.2531846e-06,0.32738168,1.4554455,1,1,0.912,0.912,0.5,0
0.33937861,1.2604172e-06,1.2604172e-06,0.32719999,1.4460966,1,1,0.91299999,0.91299999,0.5,0
0.3397323,1.2676499e-06,1.2676499e-06,0.32701829,1.4367478,1,1,0.91399997,0.91399997,0.5,0
0.34008601,1.274883e-06,1.274883e-06,0.32683659,1.4273984,1,1,0.91500002,0.91500002,0.5,0
0.34043971,1.2821157e-06,1.2821157e-06,0.32665489,1.4180495,1,1,0.91600001,0.91600001,0.5,0
0.3407934,1.2893483e-06,1.2893483e-06,0.3264732,1.4087006,1,1,0.917,0.917,0.5,0
0.34114709,1.296581e-06,1.296581e-06,0.3262915,1.3993518,1,1,0.91799998,0.91799998,0.5,0
0.3415008,1.3038141e-06,1.3038141e-06,0.32610979,1.3900024,1,1,0.91900003,0.91900003,0.5,0
0.3418545,1.3110468e-06,1.3110468e-06,0.3259281,1.3806535,1,1,0.92000002,0.92000002,0.5,0
0.34220819,1.3182794e-06,1.3182794e-06,0.3257464,1.3713046,1,1,0.921,0.921,0.5,0
0.34256188,1.3255121e-06,1.3255121e-06,0.32556471,1.3619558,1,1,0.92199999,0.92199999,0.5,0
0.34291557,1.3327448e-06,1.3327448e-06,0.32538301,1.3526069,1,1,0.92299998,0.92299998,0.5,0
0.34326929,1.3399779e-06,1.3399779e-06,0.32520131,1.3432575,1,1,0.92400002,0.92400002,0.5,0
0.34362298,1.3472105e-06,1.3472105e-06,0.32501961,1.3339086,1,1,0.92500001,0.92500001,0.5,0
0.34397667,1.3544432e-06,1.3544432e-06,0.32483792,1.3245597,1,1,0.926,0.926,0.5,0
0.34433036,1.3616759e-06,1.3616759e-06,0.32465622,1.3152109,1,1,0.92699999,0.92699999,0.5,0
0.34468406,1.3689086e-06,1.3689086e-06,0.32447452,1.305862,1,1,0.92799997,0.92799997,0.5,0
0.34503777,1.3761417e-06,1.3761417e-06,0.32429282,1.2965126,1,1,0.92900002,0.92900002,0.5,0
0.34539146,1.3833743e-06,1.3833743e-06,0.32411112,1.2871637,1,1,0.93000001,0.93000001,0.5,0
0.34574515,1.390607e-06,1.390607e-06,0.32392943,1.2778149,1,1,0.93099999,0.93099999,0.5,0
0.34609885,1.3978397e-06,1.3978397e-06,0.32374773,1.268466,1,1,0.93199998,0.93199998,0.5,0
0.34645256,1.4050728e-06,1.4050728e-06,0.32356603,1.2591166,1,1,0.93300003,0.93300003,0.5,0
0.34680625,1.4123054e-06,1.4123054e-06,0.32338433,1.2497677,1,1,0.93400002,0.93400002,0.5,0
0.34715994,1.4195381e-06,1.4195381e-06,0.32320264,1.2404189,1,1,0.935,0.935,0.5,0
0.34751364,1.4267708e-06,1.4267708e-06,0.32302094,1.23107,1,1,0.93599999,0.93599999,0.5,0
0.34786733,1.4340034e-06,1.4340034e-06,0.32283925,1.2217211,1,1,0.93699998,0.93699998,0.5,0
0.34822104,1.4412365e-06,1.4412365e-06,0.32265754,1.2123717,1,1,0.93800002,0.93800002,0.5,0
0.34857473,1.4484692e-06,1.4484692e-06,0.32247584,1.2030228,1,1,0.93900001,0.93900001,0.5,0
0.34892843,1.4557019e-06,1.4557019e-06,0.32229415,1.193674,1,1,0.94,0.94,0.5,0
0.34928212,1.4629345e-06,1.4629345e-06,0.32211245,1.1843251,1,1,0.94099998,0.94099998,0.5,0
0.34963581,1.4701672e-06,1.4701672e-06,0.32193076,1.1749763,1,1,0.94199997,0.94199997,0.5,0
0.34998952,1.4774003e-06,1.4774003e-06,0.32174905,1.1656268,1,1,0.94300002,0.94300002,0.5,0
0.35034322,1.484633e-06,1.484633e-06,0.32156736,1.156278,1,1,0.94400001,0.94400001,0.5,0
0.35069691,1.4918656e-06,1.4918656e-06,0.32138566,1.1469291,1,1,0.94499999,0.94499999,0.5,0
0.3510506,1.4990983e-06,1.4990983e-06,0.32120397,1.1375802,1,1,0.94599998,0.94599998,0.5,0
0.35140431,1.5063314e-06,1.5063314e-06,0.32102226,1.1282308,1,1,0.94700003,0.94700003,0.5,0
0.35175801,1.5135641e-06,1.5135641e-06,0.32084056,1.118882,1,1,0.94800001,0.94800001,0.5,0
0.3521117,1.5207967e-06,1.5207967e-06,0.32065887,1.1095331,1,1,0.949,0.949,0.5,0
0.35246539,1.5280294e-06,1.5280294e-06,0.32047717,1.1001842,1,1,0.94999999,0.94999999,0.5,0
0.35281908,1.5352621e-06,1.5352621e-06,0.32029548,1.0908354,1,1,0.95099998,0.95099998,0.5,0
0.3531728,1.5424952e-06,1.5424952e-06,0.32011377,1.0814859,1,1,0.95200002,0.95200002,0.5,0
0.35352649,1.5497278e-06,1.5497278e-06,0.31993208,1.0721371,1,1,0.95300001,0.95300001,0.5,0
0.35388018,1.5569605e-06,1.5569605e-06,0.31975038,1.0627882,1,1,0.954,0.954,0.5,0
0.35423387,1.5641932e-06,1.5641932e-06,0.31956869,1.0534394,1,1,0.95499998,0.95499998,0.5,0
0.35458757,1.5714258e-06,1.5714258e-06,0.31938699,1.0440905,1,1,0.95599997,0.95599997,0.5,0
0.35494128,1.5786589e-06,1.5786589e-06,0.31920528,1.0347411,1,1,0.95700002,0.95700002,0.5,0
0.35529497,1.5858916e-06,1.5858916e-06,0.31902359,1.0253922,1,1,0.958,0.958,0.5,0
0.35564866,1.5931243e-06,1.5931243e-06,0.31884189,1.0160433,1,1,0.95899999,0.95899999,0.5,0
0.35600236,1.6003569e-06,1.6003569e-06,0.3186602,1.0066945,1,1,0.95999998,0.95999998,0.5,0
0.35635607,1.60759e-06,1.60759e-06,0.31847849,0.99734506,1,1,0.96100003,0.96100003,0.5,0
0.35670976,1.6148227e-06,1.6148227e-06,0.3182968,0.98799619,1,1,0.96200001,0.96200001,0.5,0
0.35706345,1.6220554e-06,1.6220554e-06,0.3181151,0.97864733,1,1,0.963,0.963,0.5,0
0.35741715,1.629288e-06,1.629288e-06,0.31793341,0.96929847,1,1,0.96399999,0.96399999,0.5,0
0.35777084,1.6365207e-06,1.6365207e-06,0.31775171,0.9599496,1,1,0.96499997,0.96499997,0.5,0
0.35812455,1.6437538e-06,1.6437538e-06,0.31757,0.95060018,1,1,0.96600002,0.96600002,0.5,0
0.35847824,1.6509865e-06,1.6509865e-06,0.31738831,0.94125132,1,1,0.96700001,0.96700001,0.5,0
0.35883194,1.6582191e-06,1.6582191e-06,0.31720661,0.93190245,1,1,0.96799999,0.96799999,0.5,0
0.35918563,1.6654518e-06,1.6654518e-06,0.31702492,0.92255359,1,1,0.96899998,0.96899998,0.5,0
0.35953934,1.6726849e-06,1.6726849e-06,0.31684321,0.91320417,1,1,0.97000003,0.97000003,0.5,0
0.35989303,1.6799176e-06,1.6799176e-06,0.31666152,0.90385531,1,1,0.97100002,0.97100002,0.5,0
0.36024673,1.6871502e-06,1.6871502e-06,0.31647982,0.89450644,1,1,0.972,0.972,0.5,0
0.36060042,1.6943829e-06,1.6943829e-06,0.31629813,0.88515758,1,1,0.97299999,0.97299999,0.5,0
0.36095411,1.7016156e-06,1.7016156e-06,0.31611643,0.87580872,1,1,0.97399998,0.97399998,0.5,0
0.36130782,1.7088487e-06,1.7088487e-06,0.31593472,0.86645929,1,1,0.97500002,0.97500002,0.5,0
0.36166152,1.7160813e-06,1.7160813e-06,0.31575303,0.85711043,1,1,0.97600001,0.97600001,0.5,0
0.36201521,1.723314e-06,1.723314e-06,0.31557133,0.84776157,1,1,0.977,0.977,0.5,0
0.3623689,1.7305467e-06,1.7305467e-06,0.31538964,0.8384127,1,1,0.97799999,0.97799999,0.5,0
0.36272259,1.7377793e-06,1.7377793e-06,0.31520794,0.82906384,1,1,0.97899997,0.97899997,0.5,0
0.36307631,1.7450124e-06,1.7450124e-06,0.31502624,0.81971442,1,1,0.98000002,0.98000002,0.5,0
0.36343,1.7522451e-06,1.7522451e-06,0.31484454,0.81036555,1,1,0.98100001,0.98100001,0.5,0
0.36378369,1.7594778e-06,1.7594778e-06,0.31466285,0.80101669,1,1,0.98199999,0.98199999,0.5,0
0.36413738,1.7667104e-06,1.7667104e-06,0.31448115,0.79166783,1,1,0.98299998,0.98299998,0.5,0
0.3644911,1.7739435e-06,1.7739435e-06,0.31429944,0.78231841,1,1,0.98400003,0.98400003,0.5,0
0.36484479,1.7811762e-06,1.7811762e-06,0.31411775,0.77296954,1,1,0.98500001,0.98500001,0.5,0
0.36519848,1.7884089e-06,1.7884089e-06,0.31393605,0.76362068,1,1,0.986,0.986,0.5,0
0.36555217,1.7956415e-06,1.7956415e-06,0.31375436,0.75427181,1,1,0.98699999,0.98699999,0.5,0
0.36590587,1.8028742e-06,1.8028742e-06,0.31357266,0.74492295,1,1,0.98799998,0.98799998,0.5,0
0.36625958,1.8101073e-06,1.8101073e-06,0.31339096,0.73557353,1,1,0.98900002,0.98900002,0.5,0
0.36661327,1.81734e-06,1.81734e-06,0.31320926,0.72622467,1,1,0.99000001,0.99000001,0.5,0
0.36696696,1.8245726e-06,1.8245726e-06,0.31302757,0.7168758,1,1,0.991,0.991,0.5,0
0.36732066,1.8318053e-06,1.8318053e-06,0.31284587,0.70752694,1,1,0.99199998,0.99199998,0.5,0
0.36767435,1.839038e-06,1.839038e-06,0.31266418,0.69817807,1,1,0.99299997,0.99299997,0.5,0
0.36802806,1.8462711e-06,1.8462711e-06,0.31248247,0.68882865,1,1,0.99400002,0.99400002,0.5,0
0.36838175,1.8535037e-06,1.8535037e-06,0.31230077,0.67947979,1,1,0.995,0.995,0.5,0
0.36873545,1.8607364e-06,1.8607364e-06,0.31211908,0.67013093,1,1,0.99599999,0.99599999,0.5,0
0.36908914,1.8679691e-06,1.8679691e-06,0.31193738,0.66078206,1,1,0.99699998,0.99699998,0.5,0
0.36944285,1.8752022e-06,1.8752022e-06,0.31175568,0.65143264,1,1,0.99800003,0.99800003,0.5,0
0.36979654,1.8824349e-06,1.8824349e-06,0.31157398,0.64208378,1,1,0.99900001,0.99900001,0.5,0
0.37015024,1.8896675e-06,1.8896675e-06,0.31139229,0.63273491,1,1,1,1,0.5,0
